Current state,Next state,Evidence
S6,S4,E3
S6,S8,E4
S6,S8,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S9,E2
S6,S9,E1
S6,S4,E3
S6,S8,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E4
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E3
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E4
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E1
S6,S9,E1
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S8,E4
S6,S8,E4
S6,S4,E2
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E1
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E4
S6,S8,E4
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S8,E2
S6,S8,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E1
S6,S4,E3
S6,S4,E2
S6,S4,E2
S6,S8,E3
S6,S4,E3
S6,S8,E4
S6,S8,E2
S6,S8,E3
S6,S9,E1
S6,S8,E4
S6,S9,E1
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E3
S6,S4,E3
S6,S4,E3
S6,S8,E3
S6,S8,E4
S6,S8,E4
S6,S4,E2
S6,S8,E4
S6,S4,E3
S6,S9,E2
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S8,E3
S6,S4,E3
S6,S8,E4
S6,S8,E3
S6,S8,E4
S6,S4,E2
S6,S8,E3
S6,S9,E2
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E3
S6,S8,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E3
S6,S8,E2
S6,S4,E2
S6,S8,E2
S6,S8,E4
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S8,E4
S6,S8,E1
S6,S9,E2
S6,S4,E2
S6,S8,E4
S6,S8,E2
S6,S9,E1
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S4,E2
S6,S9,E3
S6,S4,E2
S6,S9,E3
S6,S4,E2
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E1
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S9,E1
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E2
S6,S4,E3
S6,S8,E2
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E3
S6,S4,E3
S6,S9,E2
S6,S4,E1
S6,S8,E4
S6,S8,E4
S6,S9,E2
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E1
S6,S4,E3
S6,S4,E1
S6,S4,E1
S6,S8,E2
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E3
S6,S4,E3
S6,S8,E4
S6,S8,E1
S6,S9,E1
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S8,E4
S6,S8,E2
S6,S4,E3
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E2
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S8,E4
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E2
S6,S4,E3
S6,S4,E1
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S8,E2
S6,S4,E3
S6,S4,E2
S6,S8,E4
S6,S4,E2
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S9,E2
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S9,E3
S6,S8,E2
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E1
S6,S8,E4
S6,S9,E2
S6,S8,E4
S6,S8,E2
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E4
S6,S8,E3
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E1
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E1
S6,S4,E3
S6,S4,E1
S6,S4,E3
S6,S8,E2
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S8,E4
S6,S4,E2
S6,S4,E3
S6,S4,E2
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S9,E2
S6,S9,E1
S6,S9,E1
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S8,E2
S6,S8,E4
S6,S4,E3
S6,S4,E1
S6,S8,E4
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S9,E2
S6,S9,E1
S6,S4,E1
S6,S8,E2
S6,S9,E2
S6,S9,E1
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S8,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E1
S6,S4,E3
S6,S9,E2
S6,S4,E3
S6,S4,E1
S6,S4,E3
S6,S4,E1
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S8,E2
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S4,E3
S6,S4,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S8,E4
S6,S4,E1
S6,S8,E4
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E1
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E2
S6,S4,E3
S6,S8,E3
S6,S4,E3
S6,S4,E3
S6,S8,E3
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S9,E1
S6,S4,E3
S6,S8,E3
S6,S8,E4
S6,S8,E4
S6,S8,E4
S6,S4,E3
S6,S4,E3
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S4,E2
S6,S4,E3
S6,S8,E4
S6,S4,E3
S6,S8,E4
S6,S9,E2
S6,S9,E3
S6,S4,E3
S6,S4,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S5,E1
S7,S1,E1
S7,S1,E2
S7,S1,E1
S7,S9,E2
S7,S5,E1
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S9,E1
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S4,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S4,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S9,E1
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S5,E1
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S5,E1
S7,S4,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E1
S7,S4,E2
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E2
S7,S4,E3
S7,S5,E1
S7,S5,E1
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S9,E2
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S4,E2
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S4,E2
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E2
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S4,E2
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S9,E2
S7,S1,E3
S7,S1,E2
S7,S9,E1
S7,S1,E2
S7,S5,E1
S7,S1,E3
S7,S4,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S4,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S5,E1
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S9,E1
S7,S4,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E1
S7,S4,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S4,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S1,E3
S7,S1,E3
S7,S4,E2
S7,S1,E2
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S5,E1
S7,S1,E1
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S5,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E1
S7,S1,E3
S7,S4,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S5,E2
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S4,E2
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S9,E2
S7,S1,E3
S7,S4,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S4,E3
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S5,E1
S7,S5,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S5,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S1,E3
S7,S5,E1
S7,S9,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S9,E1
S7,S5,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S4,E2
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S1,E2
S7,S1,E2
S7,S1,E2
S7,S1,E2
S7,S1,E2
S7,S4,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S9,E1
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S4,E3
S7,S1,E2
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S4,E2
S7,S1,E2
S7,S4,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S4,E3
S7,S1,E2
S7,S5,E1
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S9,E2
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E1
S7,S1,E2
S7,S1,E1
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S9,E1
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S4,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S4,E2
S7,S5,E1
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S9,E2
S7,S1,E2
S7,S1,E3
S7,S9,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E1
S7,S1,E3
S7,S5,E2
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S9,E1
S7,S5,E1
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S9,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S5,E1
S7,S1,E2
S7,S1,E3
S7,S4,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S9,E1
S7,S1,E1
S7,S1,E1
S7,S1,E1
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S4,E3
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S9,E2
S7,S5,E2
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S5,E1
S7,S1,E3
S7,S4,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S5,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S4,E2
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S9,E1
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S5,E2
S7,S1,E1
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E2
S7,S9,E1
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S9,E1
S7,S1,E3
S7,S1,E2
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S4,E2
S7,S5,E1
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S9,E1
S7,S1,E3
S7,S4,E2
S7,S1,E2
S7,S4,E3
S7,S1,E2
S7,S1,E3
S7,S9,E2
S7,S9,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S9,E1
S7,S9,E1
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S4,E3
S7,S5,E1
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S9,E2
S7,S9,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S4,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E2
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E2
S7,S1,E1
S7,S1,E3
S7,S5,E1
S7,S4,E3
S7,S9,E2
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S4,E3
S7,S1,E2
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E2
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E1
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S1,E3
S7,S5,E2
